"ID","tSS","tinf","tp","tc","Vp","Tp","Tc","Tincub","infected"
1,0,-4.11819213745973,1.69014992218759,18.3231557414942,25.8978235306867,5.80834205964732,16.6330058193066,4.11819213745973,1
2,0,-4.96495014356305,2.48890370933053,23.8400979901947,23.7900028502641,7.45385385289359,21.3511942808642,4.96495014356305,1
3,0,-4.54573064438603,1.83457459554392,14.7159892799222,23.8583020540128,6.38030523992995,12.8814146843783,4.54573064438603,1
4,0,-4.83936044072319,2.03911445353673,17.7083117435566,17.6992802711084,6.87847489425992,15.6691972900199,4.83936044072319,1
5,0,-3.94801003342973,3.48784217274374,22.4576587151921,24.3673572299417,7.43585220617347,18.9698165424483,3.94801003342973,1
6,0,-4.79614485327812,0.870321333082459,14.0804313372933,25.5316167992122,5.66646618636058,13.2101100042109,4.79614485327812,1
7,0,-5.43023137512981,0.754635895673619,19.0600931284853,19.9706126711391,6.18486727080342,18.3054572328117,5.43023137512981,1
8,0,-4.56215874217938,0.754417805375013,16.8671076525327,21.4848398252713,5.3165765475544,16.1126898471577,4.56215874217938,1
9,0,-3.62991087155891,2.64120680626001,18.0638665765666,21.6846466856604,6.27111767781892,15.4226597703066,3.62991087155891,1
10,0,-5.55295116633978,1.85454091675494,17.4354195584915,23.2146023492842,7.40749208309472,15.5808786417365,5.55295116633978,1
11,0,-5.87682886335036,1.11907276686385,23.2479696056496,24.3571320913942,6.99590163021421,22.1288968387857,5.87682886335036,1
12,0,-5.69521094175377,0.748975380088974,18.3719292596942,23.5208205055526,6.44418632184274,17.6229538796052,5.69521094175377,1
13,0,-4.44076653985217,0.985275270387094,12.7901778407653,32.9740623967683,5.42604181023926,11.8049025703782,4.44076653985217,1
14,0,-4.91867107044206,1.22636502779887,16.0305796448208,26.5222483560609,6.14503609824092,14.8042146170219,4.91867107044206,1
15,0,-4.34873676151611,1.31651968341789,17.1506117255241,28.176973449817,5.665256444934,15.8340920421062,4.34873676151611,1
16,0,-4.73210304808856,2.17205508593204,15.3172489197431,19.7642751139658,6.9041581340206,13.1451938338111,4.73210304808856,1
17,0,-4.37322518770737,1.08448667450742,10.1961015207925,24.6801227711535,5.45771186221479,9.11161484628508,4.37322518770737,1
18,0,-4.73874338176815,1.17343027963604,15.1575570343108,23.6888601715074,5.91217366140419,13.9841267546748,4.73874338176815,1
19,0,-4.80337402972117,2.20115690951784,18.2042375054899,20.9017832831537,7.00453093923901,16.0030805959721,4.80337402972117,1
20,0,-4.77144878682725,1.58793022952517,15.288696768602,26.4036916451952,6.35937901635242,13.7007665390768,4.77144878682725,1
21,0,-4.78091978953709,0.188683779905363,16.7856049256347,26.3936959695766,4.96960356944245,16.5969211457293,4.78091978953709,1
22,0,-4.57408907815772,0.757858441346992,17.2591438507845,26.3355695650518,5.33194751950472,16.5012854094375,4.57408907815772,1
23,0,-5.66011091492239,0.739461650792401,14.4217837647645,25.7217337022249,6.39957256571479,13.6823221139721,5.66011091492239,1
24,0,-3.61548839934678,2.05512353217655,18.0182888878915,24.4086921382679,5.67061193152332,15.963165355715,3.61548839934678,1
25,0,-4.35481242642494,0.644623589581112,17.7544288633663,26.2550463018664,4.99943601600605,17.1098052737851,4.35481242642494,1
26,0,-5.40331348060068,1.59837440389686,16.6460545845633,27.3471947547996,7.00168788449754,15.0476801806665,5.40331348060068,1
27,0,-5.18084111580091,1.21929346939762,20.8993880061498,18.965957846164,6.40013458519853,19.6800945367522,5.18084111580091,1
28,0,-4.49698120697903,0.480496938149813,14.4970058863153,37.5842156156256,4.97747814512885,14.0165089481655,4.49698120697903,1
29,0,-5.65352198580461,-0.172178698977882,14.5489178342613,25.7275520907454,5.48134328682673,14.7210965332392,5.65352198580461,1
30,0,-5.08320807376757,1.54125867138784,18.3696978515462,20.566867662252,6.62446674515542,16.8284391801584,5.08320807376757,1
31,0,-4.51009778623588,3.65094455035079,18.4464309604285,15.672275030838,8.16104233658667,14.7954864100777,4.51009778623588,1
32,0,-6.33777837963518,0.120615723539279,11.4443888203477,21.7078124301259,6.45839410317446,11.3237730968084,6.33777837963518,1
33,0,-5.26489409203785,-0.637297880937225,12.9403635229469,30.8431487218999,4.62759621110063,13.5776614038841,5.26489409203785,1
34,0,-6.4624564573702,0.212695826835457,15.6774285575225,19.6054055311008,6.67515228420566,15.4647327306871,6.4624564573702,1
35,0,-4.91764431034639,1.09480921630771,11.2591306745581,17.7960483759737,6.0124535266541,10.1643214582504,4.91764431034639,1
36,0,-6.31031018145277,-1.44756451844779,13.3430098573944,29.7647516609239,4.86274566300497,14.7905743758422,6.31031018145277,1
37,0,-5.42882194633099,1.81847104795436,15.8871674152076,24.5681912779847,7.24729299428535,14.0686963672532,5.42882194633099,1
38,0,-6.1287179040401,-0.242357718906773,15.7882053614327,26.2854150960766,5.88636018513333,16.0305630803394,6.1287179040401,1
39,0,-4.70168327003646,0.67650461009169,13.2284920187472,22.7769055675533,5.37818788012815,12.5519874086555,4.70168327003646,1
40,0,-5.08028264066138,-0.0771949238419545,16.4006051039714,20.5405111256843,5.00308771681943,16.4778000278133,5.08028264066138,1
41,0,-5.22087448766568,1.34379676637084,17.1799766971695,20.9579263025738,6.56467125403652,15.8361799307987,5.22087448766568,1
42,0,-4.78199792732419,0.259534254154635,14.2322438722807,21.129992885914,5.04153218147883,13.9727096181261,4.78199792732419,1
43,0,-4.87966108334525,1.52882770310749,18.8128802184814,20.3807362311257,6.40848878645274,17.2840525153739,4.87966108334525,1
44,0,-3.89226567576203,2.2949645664295,19.4795113683866,26.8709159873409,6.18723024219152,17.1845468019571,3.89226567576203,1
45,0,-4.60904244615886,0.793568083714028,16.8935195392254,27.9431354593681,5.40261052987289,16.0999514555114,4.60904244615886,1
46,0,-5.0518990167087,0.169501257716682,16.071983146357,25.1045603943069,5.22140027442538,15.9024818886403,5.0518990167087,1
47,0,-4.66884935054953,0.48496511245856,16.7065254301154,26.2740768369447,5.15381446300809,16.2215603176569,4.66884935054953,1
48,0,-4.24805050002328,2.32190808083833,19.5014306641429,27.5359643463476,6.56995858086162,17.1795225833046,4.24805050002328,1
49,0,-4.51417136597588,3.26865446153147,22.6162633475068,36.2966357925186,7.78282582750735,19.3476088859753,4.51417136597588,1
50,0,-4.84469396818438,0.848559601766692,13.9851248966206,33.5445055506052,5.69325356995107,13.1365652948539,4.84469396818438,1
51,0,-5.38223664913487,1.80018997252962,18.8565585283457,25.7291690967302,7.18242662166449,17.056368555816,5.38223664913487,1
52,0,-5.65278246347125,1.34325994486528,16.7420905020088,31.555801843178,6.99604240833652,15.3988305571435,5.65278246347125,1
53,0,-5.07480121384718,0.883695361669627,15.0133316616396,28.6746130302235,5.9584965755168,14.12963629997,5.07480121384718,1
54,0,-7.31142378898246,0.0756798849484914,15.7078438680038,26.3816747557834,7.38710367393096,15.6321639830553,7.31142378898246,1
55,0,-5.6780986932572,-1.36149650886525,11.0390727712246,25.6653073214682,4.31660218439195,12.4005692800898,5.6780986932572,1
56,0,-4.85024937868041,1.03604070510255,16.0133748568444,22.0163566130843,5.88629008378296,14.9773341517419,4.85024937868041,1
57,0,-5.24313298572033,-0.318696037044744,16.2259154645108,28.9511687194376,4.92443694867559,16.5446115015556,5.24313298572033,1
58,0,-5.65392321810194,-0.810027980962745,14.4134250005912,32.7779510001682,4.8438952371392,15.223452981554,5.65392321810194,1
59,0,-5.33122849884235,1.51484799698633,18.6896402527496,25.4652058824178,6.84607649582867,17.1747922557633,5.33122849884235,1
60,0,-5.73548607285091,0.629793824490024,14.5044735527593,24.5180607864252,6.36527989734093,13.8746797282692,5.73548607285091,1
61,0,NA,NA,NA,NA,NA,NA,NA,0
62,0,NA,NA,NA,NA,NA,NA,NA,0
63,0,NA,NA,NA,NA,NA,NA,NA,0
64,0,NA,NA,NA,NA,NA,NA,NA,0
65,0,NA,NA,NA,NA,NA,NA,NA,0
66,0,NA,NA,NA,NA,NA,NA,NA,0
67,0,NA,NA,NA,NA,NA,NA,NA,0
68,0,NA,NA,NA,NA,NA,NA,NA,0
69,0,NA,NA,NA,NA,NA,NA,NA,0
70,0,NA,NA,NA,NA,NA,NA,NA,0
71,0,NA,NA,NA,NA,NA,NA,NA,0
72,0,NA,NA,NA,NA,NA,NA,NA,0
73,0,NA,NA,NA,NA,NA,NA,NA,0
74,0,NA,NA,NA,NA,NA,NA,NA,0
75,0,NA,NA,NA,NA,NA,NA,NA,0
76,0,NA,NA,NA,NA,NA,NA,NA,0
77,0,NA,NA,NA,NA,NA,NA,NA,0
78,0,NA,NA,NA,NA,NA,NA,NA,0
79,0,NA,NA,NA,NA,NA,NA,NA,0
80,0,NA,NA,NA,NA,NA,NA,NA,0
81,0,NA,NA,NA,NA,NA,NA,NA,0
82,0,NA,NA,NA,NA,NA,NA,NA,0
83,0,NA,NA,NA,NA,NA,NA,NA,0
84,0,NA,NA,NA,NA,NA,NA,NA,0
85,0,NA,NA,NA,NA,NA,NA,NA,0
86,0,NA,NA,NA,NA,NA,NA,NA,0
87,0,NA,NA,NA,NA,NA,NA,NA,0
88,0,NA,NA,NA,NA,NA,NA,NA,0
89,0,NA,NA,NA,NA,NA,NA,NA,0
90,0,NA,NA,NA,NA,NA,NA,NA,0
91,0,NA,NA,NA,NA,NA,NA,NA,0
92,0,NA,NA,NA,NA,NA,NA,NA,0
93,0,NA,NA,NA,NA,NA,NA,NA,0
94,0,NA,NA,NA,NA,NA,NA,NA,0
95,0,NA,NA,NA,NA,NA,NA,NA,0
96,0,NA,NA,NA,NA,NA,NA,NA,0
97,0,NA,NA,NA,NA,NA,NA,NA,0
98,0,NA,NA,NA,NA,NA,NA,NA,0
99,0,NA,NA,NA,NA,NA,NA,NA,0
100,0,NA,NA,NA,NA,NA,NA,NA,0
101,0,NA,NA,NA,NA,NA,NA,NA,0
102,0,NA,NA,NA,NA,NA,NA,NA,0
103,0,NA,NA,NA,NA,NA,NA,NA,0
104,0,NA,NA,NA,NA,NA,NA,NA,0
105,0,NA,NA,NA,NA,NA,NA,NA,0
106,0,NA,NA,NA,NA,NA,NA,NA,0
107,0,NA,NA,NA,NA,NA,NA,NA,0
108,0,NA,NA,NA,NA,NA,NA,NA,0
109,0,NA,NA,NA,NA,NA,NA,NA,0
110,0,NA,NA,NA,NA,NA,NA,NA,0
111,0,NA,NA,NA,NA,NA,NA,NA,0
112,0,NA,NA,NA,NA,NA,NA,NA,0
113,0,NA,NA,NA,NA,NA,NA,NA,0
114,0,NA,NA,NA,NA,NA,NA,NA,0
115,0,NA,NA,NA,NA,NA,NA,NA,0
116,0,NA,NA,NA,NA,NA,NA,NA,0
117,0,NA,NA,NA,NA,NA,NA,NA,0
118,0,NA,NA,NA,NA,NA,NA,NA,0
119,0,NA,NA,NA,NA,NA,NA,NA,0
120,0,NA,NA,NA,NA,NA,NA,NA,0
